poly_id,predicted_richness,iNat_observations,iNat_users,park_size
Broward_Anne Kolb Nature Center,242.45294501781856,1120,189,375.9852879014682
Broward_Brian Piccolo Sports Park & Velodrome,153.51738263004813,127,52,87.90554109785029
Broward_CB Smith Park,185.7347196991145,331,46,131.3228011216842
Broward_Central Broward Regional Park,120.77322730893859,381,14,45.89268729608591
Broward_Crystal Lake Sand Pine Scrub,146.84891296682935,442,40,10.130759253335247
Broward_Deerfield Highlands Nature Preserve,122.89187629440188,7,4,4.198226841960427
Broward_Deerfield Island Park,271.9373660592619,52,11,23.32112894821867
Broward_Easterlin Park,216.98979095111483,173,25,21.71394708303284
Broward_Everglades Holiday Park,236.03066897850044,339,71,10.452164231890295
Broward_Fern Forest Nature Center,276.7164190564988,2635,235,99.73085748392415
Broward_Helene Klein Pineland Preserve,158.73117413999233,463,34,5.187624799864173
Broward_Herman and Dorothy Shooster Nature Preserve,164.75664029345103,53,9,13.813088219958594
Broward_Highlands Scrub Natural Area,139.1981178736164,222,23,14.48490823663317
Broward_Hollywood North Beach Park,174.53816820430833,220,53,23.65046890049309
Broward_Kristin Jacobs Natural Area at Hillsboro Pineland,209.9789607581206,487,42,17.477304268512558
Broward_Long Key Natural Area and Nature Center,232.9855062672096,1871,120,69.66488517
Broward_Markham Park,288.16548444370886,2042,189,333.1358488786504
Broward_Military Trail Nature Area,217.50948096246879,51,11,8.198630566349802
Broward_Miramar Pineland Natural Area,153.16987890028207,1758,36,68.55457486345112
Broward_Pine Island Ridge Natural Area,218.12926996979053,198,37,43.992655582777886
Broward_Plantation Heritage Park,189.6971012560227,119,47,35.553698251623025
Broward_Quiet Waters Park,222.24189755730097,1195,73,187.51294488488645
Broward_Reverend Samuel Delevoe Memorial Park,149.54447676605113,7,2,13.842041602646592
Broward_Saw Palmetto Natural Area,160.04703045911185,92,16,4.684820637724973
Broward_Secret Woods Park,240.9610604,569,106,22.457796973332385
Broward_Snake Warriors Island,147.8940661761718,494,26,22.48379771264462
Broward_Sunview Park,153.2408980816664,6,2,8.210427898821793
Broward_Tall Cypress Natural Area,265.88633784741614,657,88,28.204578349855204
Broward_Topeekeegee Yugnee Park,189.69911294403738,561,78,57.470639374181374
Broward_Tradewinds Park,274.2788040236974,763,93,151.18831006094308
Broward_Tree Tops Park,297.55672231937757,2102,236,104.0731146340927
Broward_Vista View Park,202.2045961928856,314,83,160.7248963622362
Broward_West Creek Pineland Natural Area,140.7388348095524,53,10,11.18187322669448
Broward_West Lake Park,172.65076314606324,146,32,72.94007642
Broward_William J. Kelley Park,135.48981796392087,1,1,17.085220358192476
Broward_Woodmont Natural Area,170.2930276334365,331,19,8.628024128490699
Coconut Creek_Coco Point Park,204.0991963473562,4,2,18.94942011214427
Coconut Creek_Community Center and Fitness Center South,120.25580999917494,62,13,4.502891313
Coconut Creek_Cypress Park,201.9675045664679,91,6,5.0493796903634225
Coconut Creek_George S. Gerber Memorial Park,104.30679954462107,1090,5,4.051663262272135
Coconut Creek_Hosford Park,151.80378428147952,4,1,1.630816248733927
Coconut Creek_Lakeside Park,155.01182031192826,10,3,3.3546225900431343
Coconut Creek_Rowe Activity Center and Donaldson Park,151.05292098140018,1,1,1.787915228
